00databasealphabet	Nmcb	Bq
abrégé	Bkbh	p
abréviatif	BkcK	w
abréviation	Bkc6	Gs
abréviativement	Bkjm	+
abscisse	Bkkk	t
abscission	BklR	v
absence	BkmA	l
absent	Bkml	m
absentéisme	BknL	Cj
absentéiste	Bkpu	x
absidal	Bkqf	j
abside	BkrC	g
absidiole	Bkri	2
absinthe	BksY	9
absolu	BktV	i
absoluité	Bkt3	v
absolument	Bkum	Bp
absolutif	BkwP	v
absolution	Bkw+	BF
absolutisme	BkyD	z
absolutiste	Bky2	+
absolutoire	Bkz0	BF
absorbable	Bk05	t
absorbance	Bk1m	x
absorbant	Bk2X	s
absorber	Bk3D	l
absorption	Bk3o	0
absorptivité	Bk4c	5
absoudre	Bk5V	BA
absous	Bk6V	d
abstenir	Bk6y	m
abstention	Bk7Y	y
abstentionnisme	Bk8K	+
abstentionniste	Bk9I	4
absterger	Bk+A	o
abstinence	Bk+o	BD
abstract hiphop	Bk/r	BW
abstraction	BlBB	z
abstrait	BlB0	k
abstraitement	BlCY	1
abstrus	BlDN	h
abstème	BlDu	6
absurde	BlEo	BU
absurdement	BlF8	z
absurdité	BlGv	v
abu dhabi	BSM	5
abu dhabi	BTF	6
abus	BlHe	c
abus de position dominante	BlH6	Bo
abus de pouvoir	BlJi	BA
abuser	BlKi	2
abuseur	BlLY	p
abuseuse	BlMB	p
abusif	BlMq	g
abusivement	BlNK	w
abusé	BlN6	f
abutilon	BlOZ	s
abyssal	BlPF	i
abysse	BlPn	Bi
abyssin	BlRJ	k
abyssin	BlRt	u
abyssinie	BT/	1
abyssinien	BU0	v
abyssinien	BlSb	r
abyssinienne	BVj	v
abyssopélagique	BlTG	8
abzyme	BlUC	g
abâtardir	BlUi	q
abécédaire	BlVM	z
abélard	BWS	l
abélien	BlV/	7
abêtir	BlW6	w
abêtissement	BlXq	3
abîme	BlYh	Bn
abîme de science	BlaI	BB
abîmer	BlbJ	Cw
acabit	Bld5	q
acacia	Blej	j
acadie	BW3	i
académicien	BlfG	2
académicienne	Blf8	2
académie	Blgy	B4
académie des lyncéens	BXZ	BP
académie française	BYo	BM
académique	Bliq	r
académiquement	BljV	6
académisme	BlkP	x
acajou	BllA	r
acanthite	Bllr	0
acanthize	Blmf	t
acantholabre	BlnM	8
acantholyse	BloI	y
acanthophage	Blo6	x
acanthose	Blpr	q
acarbose	BlqV	r
acaricide	BlrA	t
acarien	Blrt	n
acariose	BlsU	o
acariâtre	Bls8	p
acarologie	Bltl	z
acarologique	BluY	0
acarophobie	BlvM	z
acate	BZ0	a
acatholique	Blv/	s
acatholique	Blwr	q
acaule	BlxV	c
accadia	BaO	g
accaparer	Blxx	z
acceglio	Bau	k
accent	Blyk	k
accent aigu	BlzI	6
accent circonflexe	Bl0C	B/
accent circonflexe souscrit	Bl2B	Bu
accent grave	Bl3v	3
accent tonique	Bl4m	7
accenteur alpin	Bl5h	/
accenteur mouchet	Bl6g	BH
accentuation	Bl7n	7
accentuel	Bl8i	z
accentuer	Bl9V	BC
accentué	Bl+X	p
acceptabilité	Bl/A	9
acceptable	Bl/9	s
acceptablement	BmAp	9
acceptation	BmBm	BR
accepter	BmC3	w
acception	BmDn	u
accessibilité	BmEV	8
accessible	BmFR	r
accession	BmF8	u
accessoire	BmGq	9
accessoirement	BmHn	5
accessoiriser	BmIg	z
accessoiriste	BmJT	BZ
accettura	BbS	o
acciano	Bb6	h
accident	BmKs	Et
accident de travail	BmPZ	Bm
accident domestique	BmQ/	BN
accident du travail	BmSM	Bl
accident vasculaire cérébral	BmTx	Bv
accidentel	BmVg	w
accidentellement	BmWQ	BI
accipitridés	BmXY	x
acclamation	BmYJ	0
acclamer	BmY9	+
acclimatation	BmZ7	7
acclimater	Bma2	+
accolade	Bmb0	Bv
accolé	Bmdj	v
accommodation	BmeS	B+
accommodement	BmgQ	BJ
accommoder	BmhZ	1
accommodeuse	BmiO	1
accompagnant	BmjD	7
accompagnateur	Bmj+	CV
accompagnatrice	BmmT	BA
accompagnement	BmnT	B9
accompagner	BmpQ	u
accompagné	Bmp+	w
accompli	Bmqu	BD
accomplir	Bmrx	x
accomplissement	Bmsi	BJ
accord	Bmtr	B9
accord parfait	Bmvo	/
accordable	Bmwn	s
accordage	BmxT	v
accorder	BmyC	Ep
accordeur	Bm2r	Bn
accordeuse	Bm4S	w
accordéon	Bm5C	z
accordéon diatonique	Bm51	BU
accordéoniste	Bm7J	BA
accostage	Bm8J	r
accoster	Bm80	j
accoter	Bm9X	h
accotoir	Bm94	r
accouchement	Bm+j	BQ
accoucher	Bm/z	u
accoudoir	BnAh	Bb
accouplable	BnB8	s
accouplement	BnCo	3
accoupler	BnDf	x
accoutrement	BnEQ	x
accoutrer	BnFB	m
accoutumance	BnFn	0
accroc	BnGb	h
accrochecœur	BnG8	0
accrocher	BnHw	Ef
accroissement	BnMP	1
accroupi	BnNE	Bq
accroupir	BnOu	Bb
accréditation	BnQJ	9
accréditer	BnRG	9
accrédité	BnSD	t
accrétion	BnSw	+
accueil	BnTu	Bu
accueillant	BnVc	q
accueillir	BnWG	B/
acculer	BnYF	s
acculturation	BnYx	8
accumoli	Bcb	j
accumulable	BnZt	u
accumulateur	Bnab	Bs
accumulation	BncH	BC
accumulation biologique	BndJ	BU
accumuler	Bned	Bd
accusable	Bnf6	n
accusateur	Bngh	w
accusatif	BnhR	BC
accusatif	BniT	7
accusation	BnjO	BT
accusatoire	Bnkh	u
accuser	BnlP	1
accusé	BnmE	l
accès	Bnmp	BB
accélérant	Bnnq	x
accélérateur	Bnob	1
accélérateur de particules	BnpQ	Bn
accélération	Bnq3	8
accélération angulaire	Bnrz	Be
accélérationnisme	BntR	BI
accélérer	BnuZ	0
accélérographe	BnvN	BA
accéléromètre	BnwN	BA
accéléré	BnxN	7
acellulaire	BnyI	u
acentré	Bny2	+
acerbe	Bnz0	DA
acerenza	Bc+	m
acerra	Bdk	f
acescence	Bn20	r
acescent	Bn3f	t
achalasie	Bn4M	p
acharnement thérapeutique	Bn41	Bg
achat	Bn6V	B+
achat de panique	Bn8T	BB
achat impulsif	Bn9U	BD
achavalite	Bn+X	v
ache	Bn/G	U
acheiropoïète	Bn/a	BC
achernar	BeD	r
achetable	BoAc	0
acheter	BoBQ	1
acheter chat en poche	BoCF	BP
acheteur	BoDU	BE
acheteuse	BoEY	/
achevé	BoFX	BQ
achevé dimprimer	BoGn	Bk
achigan à grande bouche	BoIL	BR
achille	Beu	k
achillée millefeuille	BoJc	BJ
achilléomancie	BoKl	BV
achluophobie	BoL6	y
achondroplasie	BoMs	9
achopper	BoNp	k
achromatique	BoON	u
achromatopsie	BoO7	4
achromie	BoPz	q
achromique	BoQd	n
achèvement	BoRE	y
aci bonaccorsi	BfS	5
aci catena	BgL	r
aci santantonio	Bg2	BF
aciculaire	BoR2	BI
acid folk	BoS+	0
acid house	BoTy	v
acid jazz	BoUh	s
acid rock	BoVN	s
acidcore	BoV5	q
acide	BoWj	m
acide 5aminolévulinique	BoXJ	Bc
acide abiétique	BoYl	BR
acide acrylique	BoZ2	/
acide acétique	Boa1	BM
acide acétylsalicylique	BocB	Bb
acide alginique	Bodc	/
acide aminé	Boeb	2
acide aminé essentiel	BofR	Ba
acide arachidonique	Bogr	CZ
acide ascorbique	BojE	BD
acide aspartique	BokH	BC
acide azothydrique	BolJ	B2
acide benzoïque	Bom/	/
acide bromhydrique	Bon+	BF
acide butyrique	BopD	CU
acide béhénique	BorX	Ch
acide caprique	Bot4	BL
acide caproïque	BovD	BO
acide caprylique	BowR	BQ
acide carbonique	Boxh	BA
acide carboxylique	Boyh	BJ
acide chlorhydrique	Bozq	CG
acide chlorique	Bo1w	6
acide cinnamique	Bo2q	9
acide citrique	Bo3n	4
acide cyanhydrique	Bo4f	BD
acide cérotique	Bo5i	BW
acide docosahexaénoïque	Bo64	Cm
acide désoxyribonucléique	Bo9e	B+
acide eicosanoïque	Bo/c	BV
acide eicosapentaénoïque	BpAx	Bl
acide faible	BpCW	/
acide fluorhydrique	BpDV	BQ
acide folique	BpEl	1
acide formique	BpFa	BU
acide fort	BpGu	v
acide fumarique	BpHd	8
acide gibbérellique	BpIZ	BK
acide glucuronique	BpJj	BI
acide glutamique	BpKr	BA
acide glycolique	BpLr	BA
acide gras	BpMr	Bf
acide gras saturé	BpOK	BJ
acide hexadécanoïque	BpPT	BU
acide hyaluronique	BpQn	BY
acide hypochloreux	BpR/	BJ
acide iodhydrique	BpTI	BL
acide lactique	BpUT	Bi
acide lacéroïque	BpV1	Bk
acide laurique	BpXZ	BU
acide lignocérique	BpYt	Bn
acide linoléique	BpaU	BK
acide malonique	Bpbe	8
acide maléique	Bpca	5
acide margarique	BpdT	Cz
acide marin	BpgG	1
acide montanique	Bpg7	BZ
acide myristique	BpiU	Bf
acide mélissique	Bpjz	Bd
acide nervonique	BplQ	BL
acide nicotinique	Bpmb	BC
acide nitreux	Bpnd	BM
acide nitrique	Bpop	CI
acide nonadécylique	Bpqx	BV
acide nucléique	BpsG	8
acide octadécanoïque	BptC	Bi
acide oléique	Bpuk	BV
acide oxalique	Bpv5	+
acide palmitique	Bpw3	BO
acide palmitoléique	BpyF	Bp
acide pantothénique	Bpzu	BK
acide pentadécylique	Bp04	Ba
acide phytique	Bp2S	1
acide picrique	Bp3H	B+
acide pristanique	Bp5F	CI
acide propionique	Bp7N	B3
acide prussique	Bp9E	6
acide punicique	Bp9+	CN
acide pélargonique	BqAL	Bk
acide ribonucléique	BqBv	BV
acide ruménique	BqDE	BR
acide rétinoïque	BqEV	+
acide stéarique	BqFT	BH
acide succinique	BqGa	+
acide sulfureux	BqHY	Br
acide sulfurique	BqJD	CD
acide tannique	BqLG	2
acide tartrique	BqL8	9
acide touttrans rétinoïque	BqM5	BV
acide transvaccénique	BqOO	B8
acide tridécylique	BqQK	BS
acide undécylique	BqRc	BR
acide urique	BqSt	1
acide valérique	BqTi	C6
acide élaïdique	BqWc	B/
acide énanthique	BqYb	Bc
acide érucique	BqZ3	B6
acide éthanoïque	Bqbx	BD
acide αlinolénique	Bqc0	Bv
acide γaminobutyrique	Bqej	CX
acide γlinolénique	Bqg6	CA
acide δaminolévulinique	Bqi6	Be
acidifiant	BqkY	v
acidification	BqlH	9
acidimètre	BqmE	y
acidique	Bqm2	i
acidité	BqnY	o
acidobasique	BqoA	w
acidose	Bqow	k
aciduler	BqpU	k
acidulé	Bqp4	l
acier	Bqqd	9
acier inoxydable	Bqra	BH
acier rapide	Bqsh	2
acinaciforme	BqtX	1
acinétique	BquM	q
acireale	Bh7	y
acis	Bit	c
aciérie	Bqu2	p
acmé	Bqvf	X
acméisme	Bqv2	p
acné	Bqwf	c
acnéique	Bqw7	j
acolyte	Bqxe	n
acompte	BqyF	CD
aconit	Bq0I	l
aconit napel	Bq0t	7
aconit tueloup	Bq1o	Bk
aconitine	Bq3M	s
aconitique	Bq34	q
acore	Bq4i	g
acouphène	Bq5C	p
acousie	Bq5r	j
acousticophobie	Bq6O	9
acoustique	Bq7L	w
acoustique	Bq77	p
acoustiquement	Bq8k	1
acquacanina	BjJ	r
acquafondata	Bj0	w
acquafredda	Bkk	s
acqualagna	BlQ	o
acquanegra cremonese	Bl4	BJ
acquanegra sul chiese	BnB	BO
acquapendente	BoP	0
acquarica del capo	BpD	BG
acquaro	BqJ	g
acquaviva collecroce	Bqp	BI
acquaviva delle fonti	Btr	BO
acquaviva disernia	Bu5	BK
acquaviva picena	Brx	7
acquaviva platani	Bss	/
acqui terme	BwD	u
acquiescer	Bq9Z	BH
acquiesçant	Bq+g	BL
acquis	Bq/r	f
acquis	BrAK	Bn
acquis communautaire	BrBx	B/
acquisitif	BrDw	x
acquisition	BrEh	DH
acquitter	BrHo	BF
acquérable	BrIt	r
acquéreur	BrJY	BD
acquéreuse	BrKb	BD
acquérir	BrLe	BM
acral	BrMq	j
acre	BrNN	g
acribie	BrNt	l
acrimonie	BrOS	t
acrimonieusement	BrO/	BA
acrimonieux	BrP/	w
acritarche	BrQv	v
acritique	BrRe	m
acroamatique	BrSE	x
acrobate	BrS1	k
acrobatesse	BrTZ	z
acrobatie	BrUM	t
acrobatique	BrU5	u
acrobatiquement	BrVn	9
acrobatisme	BrWk	0
acrocentrique	BrXY	3
acrodynie	BrYP	t
acrolecte	BrY8	u
acrolithe	BrZq	l
acroléine	BraP	u
acromégalie	Bra9	1
acromégalique	Brby	3
acronyme	Brcp	BI
acronymique	Brdx	u
acrophobie	Bref	BP
acrophonie	Brfu	v
acropode	Brgd	s
acropole	BrhJ	q
acrosome	Brhz	q
acrosomique	Brid	t
acrosport	BrjK	6
acrostiche	BrkE	p
acrotomophilie	Brkt	+
acrotère	Brlr	8
acrylamide	Brmn	w
acrylique	BrnX	m
acrylique	Brn9	Bu
acte	Brpr	Cl
acte daccusation	Bry3	BK
acte de baptême	BrsQ	BI
acte de décès	BrtY	5
acte de mariage	BruR	BB
acte de naissance	BrvS	BX
acte de notoriété	Brwp	BL
acte de présence	Brx0	BD
acte manqué	Br0B	2
acte notarié	Br03	BD
actes des apôtres	Bwx	BD
acteur	Br16	DT
actif	Br5N	l
actine	Br5y	g
actinide	Br6S	z
actinium	Br7F	p
actinobacille	Br7u	5
actinologie	Br8n	1
actinomorphe	Br9c	y
actinomycose	Br+O	y
actinométrique	Br/A	5
actinote	Br/5	q
action	BsAj	Dw
action au porteur	BsET	BK
actionnable	BsFd	s
actionnaire	BsGJ	q
actionner	BsGz	k
activable	BsHX	o
activant	BsH/	n
activateur	BsIm	s
activation	BsJS	y
activement	BsKE	BC
activer	BsLG	BE
activisme	BsMK	r
activiste	BsM1	p
activiste	BsNe	l
activité	BsOD	Bu
activité physique	BsPx	BC
activé	BsQz	i
actrice	BsRV	B8
actroïde	BsTR	k
actuaire	BsT1	j
actualiser	BsUY	s
actualisme	BsVE	BG
actualités	BsWK	Bp
actuel	BsXz	BK
actuellement	BsY9	BM
actuer	BsaJ	d
acuité	Bsam	v
acuité olfactive	BsbV	BG
acuité visuelle	Bscb	BQ
acuponcteur	Bsdr	1
acuponctrice	Bseg	2
acupuncteur	BsfW	1
acupunctrice	BsgL	2
acupuncture	BshB	z
acutangle	Bsh0	r
acyclique	Bsif	l
acyle	BsjE	e
acémète	Bsji	i
acéphale	BskE	BJ
acéphalie	BslN	q
acétal	Bsl3	l
acétaldéhyde	Bsmc	3
acétamide	BsnT	u
acétate	BsoB	Bq
acétate de butyle	Bspr	BH
acétate de cellulose	Bsqy	BP
acétification	BssB	+
acétique	Bss/	j
acétone	Bsti	m
acétonitrile	BsuI	4
acétonémie	BsvA	y
acétylation	Bsvy	3
acétylcholine	Bswp	4
acétylcystéine	Bsxh	+
acétyle	Bsyf	m
acétylsalicylique	BszF	BC
acétylène	Bs0H	v
acœlomate	Bs02	u
adactyle	Bs1k	k
adactylie	Bs2I	r
adagio	Bs2z	h
adam	Bx0	a
adamantin	Bs3U	u
adamique	Bs4C	y
adamite	Bs40	t
adaptabilité	Bs5h	5
adaptable	Bs6a	/
adaptateur	Bs7Z	z
adaptateur dantenne	Bs8M	BW
adaptateur dimpédance	Bs9i	Bi
adaptatif	Bs/E	q
adaptation	Bs/u	BS
adapter	BtBA	z
adapté	BtBz	6
adar	BtCt	d
adda	ByO	W
addax	BtDK	f
addisabeba	Byk	2
additif	BtDp	C2
additif	BtGf	m
additif alimentaire	BtHF	BO
addition	BtIT	Ci
additionnable	BtK1	z
additionnel	BtLo	v
additionnellement	BtMX	/
additivité	BtNW	x
adducteur	BtOH	u
adducteur	BtO1	9
adduction	BtPy	s
adduit	BtQe	i
adelaïde	Bza	m
adelfia	B0A	i
aden	B0i	Y
adermatoglyphie	BtRA	BA
adessif	BtSA	m
adhocratie	BtSm	v
adhération	BtTV	w
adhérence	BtUF	s
adhérer	BtUx	Bb
adhésif	BtWM	o
adhésine	BtW0	m
adhésion	BtXa	q
adhésivité	BtYE	x
adiabatie	BtY1	v
adiabatique	BtZk	s
adiabatiquement	BtaQ	7
adiadococinésie	BtbL	BD
adieu	BtcO	V
adieu monde cruel	Btcj	BA
adige	B06	g
adipeux	Btdj	h
adipique	BteE	i
adipocire	Btem	t
adipocyte	BtfT	t
adipolyse	BtgA	s
adiponectine	Btgs	3
adiposogénital	Bthj	BB
adjacent	Btik	/
adjectif	Btjj	1
adjectif	BtkY	2
adjectif démonstratif	BtlO	Ba
adjectif possessif	Btmo	BN
adjectif qualificatif	Btn1	BX
adjectival	BtpM	1
adjectivation	BtqB	Bh
adjectivement	Btri	5
adjectiver	Btsb	s
adjectivé	BttH	u
adjoindre	Btt1	p
adjoint	Btue	q
adjointe	BtvI	r
adjudication	Btvz	7
admettre	Btwu	DX
administrable	Bt0F	2
administrateur	Bt07	BK
administrateur réseau	Bt2F	BW
administrateur système	Bt3b	BN
administratif	Bt4o	4
administration	Bt5g	BS
administration publique	Bt6y	Ba
administrativement	Bt8M	BI
administratrice	Bt9U	BA
administrer	Bt+U	4
admirable	Bt/M	p
admirablement	Bt/1	BI
admirateur	BuA9	Bh
admiratif	BuCe	x
admiration	BuDP	z
admirativement	BuEC	7
admiratrice	BuE9	z
admirer	BuFw	h
admissibilité	BuGR	7
admissible	BuHM	/
admission	BuIL	t
admittance	BuI4	u
admonester	BuJm	p
admonition	BuKP	z
adn	8M	d
adn complémentaire	8p	BR
adogmatique	BuLC	u
adolescence	BuLw	Be
adolescent	BuNO	BA
adolescent	BuOO	Cd
adolescente	BuQr	0
adolphe	B1a	g
adonis	B16	8
adonis dautomne	BuRf	BC
adonis dété	BuSh	/
adonner	BuTg	BT
adoptable	BuUz	p
adopter	BuVc	Cr
adoptianisme	BuYH	1
adoptif	BuY8	k
adoption	BuZg	5
adopté	BuaZ	j
adorable	Bua8	n
adorablement	Bubj	4
adorateur	Bucb	y
adoration	BudN	x
adoratrice	Bud+	x
adorer	Buev	BN
adorner	Buf8	8
adossé	Bug4	Bk
adoubement	Buic	CC
adouci	Buke	h
adoucir	Buk/	B5
adoucissant	Bum4	z
adoucisseur deau	Bunr	BK
adrano	B22	f
adrara san martino	B3V	BL
adrara san rocco	B4g	BF
adrastée	B5l	BH
adresse	Buo1	5
adresse	Bupu	BQ
adresse ip	Buq+	0
adresse mac	Bury	y
adresse mémoire	Busk	BD
adresser	Butn	7
adret	Buui	g
adria	B6s	c
adriatique	BuvC	r
adriel	B7I	i
adrien	B7q	l
adrienne	B8P	l
adro	B80	Z
adroit	Buvt	Bi
adrénaline	BuxP	BN
adrénalinique	Buyc	1
adrénergique	BuzR	0
adrénochrome	Bu0F	2
adsorption	Bu07	0
adulaire	Bu1v	o
adulateur	Bu2X	u
adulatoire	Bu3F	s
adulatrice	Bu3x	v
aduler	Bu4g	o
adulte	Bu5I	l
adultère	Bu5t	n
adultère	Bu6U	7
adultération	Bu7P	7
adultéresse	Bu8K	w
adultérin	Bu86	0
advection	Bu9u	u
adventif	Bu+c	B0
adventisme	BvAQ	w
adventiste	BvBA	s
adverbe	BvBs	0
adverbe de lieu	BvCg	BB
adverbe de temps	BvDh	BD
adverbe interrogatif	BvEk	Bb
adverbe pronominal	BvF/	BP
adverbe relatif	BvHO	BE
adverbial	BvIS	r
adverbialement	BvI9	6
adversaire	BvJ3	3
adversatif	BvKu	v
adverse	BvLd	i
adversité	BvL/	w
adynamique	BvMv	p
adénine	BvNY	l
adénocarcinome	BvN9	/
adénofibrome	BvO8	5
adénohypophyse	BvP1	7
adénomateux	BvQw	x
adénome	BvRh	t
adénosine	BvSO	t
adénostyle à feuilles blanches	BvS7	Bg
adénoïdectomie	BvUb	BC
adénylique	BvVd	q
adéquat	BvWH	j
adéquatement	BvWq	0
adéquation	BvXe	BA
aegirine	BvYe	n
aerugite	BvZF	q
afayen	BvZv	r
affabilité	Bvaa	x
affable	BvbL	BS
affablement	Bvcd	x
affabulateur	BvdO	3
affabulatrice	BveF	4
affacturage	Bve9	x
affaiblir	Bvfu	BO
affaiblissant	Bvg8	BD
affaire	Bvh/	BP
affaire détat	BvjO	Ca
affaires étrangères	Bvlo	BR
affairiste	Bvm5	n
affairé	Bvng	y
affaler	BvoS	BB
affamer	BvpT	f
affamé	Bvpy	+
affamé	Bvqw	l
affectation	BvrV	Bw
affecter	BvtF	By
affectif	Bvu3	s
affection	Bvvj	r
affectueusement	BvwO	BO
affectueux	Bvxc	r
affecté	BvyH	l
affenpinscher	Bvys	6
affichage	Bvzm	+
affiche	Bv0k	Bk
afficher	Bv2I	FJ
afficheur à palettes	Bv7R	BU
affilié	Bv8l	k
affilure	Bv9J	w
affinage	Bv95	s
affinité	Bv+l	q
affirmatif	Bv/P	t
affirmation	Bv/8	1
affirmativement	BwAx	9
affirmer	BwBu	r
affixe	BwCZ	i
affleurement	BwC7	BC
affliction	BwD9	8
affliger	BwE5	BQ
affluence	BwGJ	r
affluent	BwG0	Bi
afflux	BwIW	u
affourrager	BwJE	q
affranchir	BwJu	1
affranchissement	BwKj	Bo
affreux	BwML	3
affriolant	BwNC	BF
affront	BwOH	n
affrontable	BwOu	w
affrontement	BwPe	4
affronter	BwQW	q
affréter	BwRA	l
affréteur	BwRl	x
affus	BwSW	f
affut	BwS1	f
affèterie	BwTU	u
afférent	BwUC	y
affût	BwU0	CL
afghan	B9N	k
afghani	BwW/	m
afghanistan	B9x	BZ
afin	BwXl	7
afin de	BwYg	k
afin que	BwZE	h
aflatoxicose	BwZl	4
aflatoxine	Bwad	x
africain	B/K	1
africain	BwbO	n
africanisation	Bwb1	BC
africaniste	Bwc3	t
africanité	Bwdk	z
africo	B//	f
afrikaans	BweX	8
afrikaner	CAe	r
afrique	CBJ	j
afrique australe	CBs	7
afrique centrale	CCn	BC
afrique de lest	CDp	BA
afrique de louest	CEp	BK
afrique du nord	CFz	z
afrique du sud	CGm	v
afrique noire	CHV	u
afrique orientale italienne	CID	Bj
afrique subsaharienne	CJm	BI
afro	BwfT	u
afroaméricain	BwgB	9
afroasiatique	Bwg+	2
afrobeat	Bwh0	p
afrocentrisme	Bwid	9
afrocolombien	Bwja	+
afrofuturisme	BwkY	7
